Date,Daily Cash Flow,Category,Region
20-09-2023,2001.966844,Retail,North
21-09-2023,2583.89128,Services,East
22-09-2023,4579.838677,Services,West
23-09-2023,1504.368703,Manufacturing,South
24-09-2023,2883.369804,Manufacturing,East
25-09-2023,4386.013379,Manufacturing,North
26-09-2023,2165.038961,Services,South
27-09-2023,1755.102647,Services,North
28-09-2023,4753.200572,Services,West
29-09-2023,1443.412171,Manufacturing,East
30-09-2023,1816.974072,Manufacturing,South
01-10-2023,4452.428353,Services,West
02-10-2023,4958.970315,Retail,West
03-10-2023,1214.184964,Manufacturing,West
04-10-2023,3439.385418,Services,North
05-10-2023,2397.417478,Retail,North
06-10-2023,3557.623174,Retail,North
07-10-2023,1835.179683,Services,South
08-10-2023,1499.670323,Services,North
09-10-2023,4728.668533,Retail,North
10-10-2023,1234.919672,Manufacturing,East
11-10-2023,1158.660141,Manufacturing,South
12-10-2023,1752.958428,Retail,West
13-10-2023,4846.778587,Retail,South
14-10-2023,2590.208175,Retail,East
15-10-2023,1196.759084,Retail,North
16-10-2023,3062.960582,Manufacturing,East
17-10-2023,2587.995076,Manufacturing,South
18-10-2023,4937.731037,Services,North
19-10-2023,2542.869542,Manufacturing,West
20-10-2023,1164.421548,Retail,North
21-10-2023,4335.07808,Manufacturing,East
22-10-2023,3760.433621,Retail,South
23-10-2023,4696.496397,Manufacturing,East
24-10-2023,2939.439304,Retail,East
25-10-2023,2556.164193,Retail,North
26-10-2023,3856.009302,Manufacturing,South
27-10-2023,1872.771122,Retail,West
28-10-2023,2097.689389,Manufacturing,South
29-10-2023,3138.886119,Services,East
30-10-2023,3396.301988,Retail,East
31-10-2023,3821.902704,Services,North
01-11-2023,4043.498689,Manufacturing,West
02-11-2023,4636.540016,Retail,North
03-11-2023,3389.063166,Retail,South
04-11-2023,4996.482401,Retail,South
05-11-2023,3893.767475,Manufacturing,East
06-11-2023,4528.793195,Manufacturing,East
07-11-2023,3906.066501,Manufacturing,East
08-11-2023,1885.246778,Manufacturing,North
09-11-2023,2354.49103,Services,South
10-11-2023,4868.833147,Services,West
11-11-2023,3661.63863,Retail,South
12-11-2023,3171.361543,Manufacturing,North
13-11-2023,1683.323351,Manufacturing,West
14-11-2023,4384.723566,Manufacturing,East
15-11-2023,2220.731714,Manufacturing,North
16-11-2023,1996.519221,Manufacturing,West
17-11-2023,4095.775756,Retail,North
18-11-2023,4493.227819,Retail,West
19-11-2023,3906.211493,Retail,West
20-11-2023,2693.052035,Manufacturing,East
21-11-2023,4148.734701,Services,North
22-11-2023,3237.077368,Manufacturing,South
23-11-2023,2118.37309,Manufacturing,East
24-11-2023,2663.666806,Retail,West
25-11-2023,4234.995076,Retail,West
26-11-2023,2475.033478,Services,East
27-11-2023,1740.107379,Services,East
28-11-2023,4949.326325,Manufacturing,West
29-11-2023,2472.168894,Manufacturing,West
30-11-2023,4684.875535,Manufacturing,North
01-12-2023,2262.911811,Services,West
02-12-2023,4418.71592,Services,South
03-12-2023,1576.917015,Services,North
04-12-2023,4359.741977,Manufacturing,North
05-12-2023,2700.540467,Manufacturing,East
06-12-2023,3099.598594,Services,South
07-12-2023,1156.439827,Manufacturing,East
08-12-2023,3005.406854,Retail,North
09-12-2023,3149.042745,Manufacturing,East
10-12-2023,2174.78415,Services,West
11-12-2023,3304.760599,Manufacturing,South
12-12-2023,1475.195092,Manufacturing,West
13-12-2023,3295.039253,Retail,East
14-12-2023,3234.720723,Services,North
15-12-2023,4349.826582,Services,East
16-12-2023,1627.521052,Services,South
17-12-2023,4900.746803,Manufacturing,South
18-12-2023,4335.354726,Retail,South
19-12-2023,4322.201424,Retail,South
20-12-2023,1509.077365,Retail,West
21-12-2023,2869.68989,Services,South
22-12-2023,3530.98281,Retail,North
23-12-2023,2358.297304,Retail,East
24-12-2023,1986.849069,Manufacturing,North
25-12-2023,3490.480051,Services,South
26-12-2023,1233.150426,Retail,South
27-12-2023,4376.368569,Manufacturing,South
28-12-2023,3541.382671,Services,North
29-12-2023,2040.85278,Retail,South
30-12-2023,4864.950677,Services,North
31-12-2023,2319.531594,Manufacturing,West
